event,market,book,selection,opponent,bet_key,bet_odds,bet_dg_fair,bet_ev,bet_ts,close_odds,close_dg_fair,close_ts,pushed,graded,clv,beat,ev_close,graded_ts,bet_odds_american,close_odds_american
Travelers Championship,round_matchups,draftkings,"English, Harris","Straka, Sepp",round_matchups draftkings 14577 17511,1.78,0.5729,0.0204,2026-06-25 23:48:05.582736,1.78,0.5729,2026-06-25 23:48:05.582736,TRUE,FALSE,0,FALSE,0.0197620000000001,2026-06-25 23:48:05.582736,-128,-128
Travelers Championship,round_matchups,betmgm,"Snedeker, Brandt","Hall, Harry",round_matchups betmgm 8820 27194,2.15,0.4745,0.0201,2026-06-25 23:48:05.582736,2.15,0.4745,2026-06-25 23:48:05.582736,TRUE,FALSE,0,FALSE,0.0201749999999998,2026-06-25 23:48:05.582736,+115,+115
Travelers Championship,round_matchups,bet365,"Kitayama, Kurt","Mitchell, Keith",round_matchups bet365 21891 17365,1.95,0.5468,0.0663,2026-06-26 02:50:56.939461,1.95,0.5468,2026-06-26 02:50:56.939461,TRUE,FALSE,0,FALSE,0.06626,2026-06-26 02:50:56.939461,-105,-105
Travelers Championship,round_matchups,bet365,"Fleetwood, Tommy","Scheffler, Scottie",round_matchups bet365 12294 18417,2.6,0.4017,0.0445,2026-06-26 02:50:56.939461,2.6,0.4017,2026-06-26 02:50:56.939461,TRUE,FALSE,0,FALSE,0.0444200000000001,2026-06-26 02:50:56.939461,+160,+160
Travelers Championship,round_matchups,bet365,"Rai, Aaron","Griffin, Ben",round_matchups bet365 18554 24968,1.9,0.5428,0.0313,2026-06-26 02:50:56.939461,1.9,0.5428,2026-06-26 02:50:56.939461,TRUE,FALSE,0,FALSE,0.0313199999999998,2026-06-26 02:50:56.939461,-111,-111
Travelers Championship,round_matchups,bet365,"Morikawa, Collin","Thomas, Justin",round_matchups bet365 22085 14139,2,0.5103,0.0206,2026-06-26 02:50:56.939461,2,0.5103,2026-06-26 02:50:56.939461,TRUE,FALSE,0,FALSE,0.0206,2026-06-26 02:50:56.939461,+100,+100
Travelers Championship,round_matchups,bet365,"Pendrith, Taylor","Bhatia, Akshay",round_matchups bet365 17780 26096,2.4,0.4446,0.0671,2026-06-26 06:51:35.579504,2.4,0.4446,2026-06-26 06:51:35.579504,TRUE,FALSE,0,FALSE,0.06704,2026-06-26 06:51:35.579504,+140,+140
Travelers Championship,round_matchups,bet365,"Matsuyama, Hideki","Reitan, Kristoffer",round_matchups bet365 13562 21407,2.15,0.4878,0.0488,2026-06-26 06:51:35.579504,2.15,0.4878,2026-06-26 06:51:35.579504,TRUE,FALSE,0,FALSE,0.04877,2026-06-26 06:51:35.579504,+115,+115
Travelers Championship,round_matchups,bet365,"Woodland, Gary","Harman, Brian",round_matchups bet365 12577 8825,2.2,0.4746,0.044,2026-06-26 06:51:35.579504,2.2,0.4746,2026-06-26 06:51:35.579504,TRUE,FALSE,0,FALSE,0.0441200000000002,2026-06-26 06:51:35.579504,+120,+120
Travelers Championship,round_matchups,bet365,"Henley, Russell","Cantlay, Patrick",round_matchups bet365 14578 15466,2.1,0.4941,0.0375,2026-06-26 06:51:35.579504,2.1,0.4941,2026-06-26 06:51:35.579504,TRUE,FALSE,0,FALSE,0.0376099999999999,2026-06-26 06:51:35.579504,+110,+110
Travelers Championship,round_matchups,bet365,"Lee, Min Woo","Theegala, Sahith",round_matchups bet365 16841 23014,2.15,0.5024,0.0801,2026-06-27 01:31:54.922173,2.15,0.5024,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0801599999999998,2026-06-27 01:31:54.922173,+115,+115
Travelers Championship,round_matchups,fanduel,"Harman, Brian","Schauffele, Xander",round_matchups fanduel 8825 19895,2.5,0.4302,0.0756,2026-06-27 01:31:54.922173,2.5,0.4302,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0755000000000001,2026-06-27 01:31:54.922173,+150,+150
Travelers Championship,round_matchups,draftkings,"Glover, Lucas","Straka, Sepp",round_matchups draftkings 7399 17511,2.4,0.4419,0.0606,2026-06-27 01:31:54.922173,2.4,0.4419,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.06056,2026-06-27 01:31:54.922173,+140,+140
Travelers Championship,round_matchups,draftkings,"Morikawa, Collin","Gotterup, Chris",round_matchups draftkings 22085 27774,1.78,0.5794,0.0321,2026-06-27 01:31:54.922173,1.78,0.5794,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0313320000000001,2026-06-27 01:31:54.922173,-128,-128
Travelers Championship,round_matchups,fanduel,"Snedeker, Brandt","Poston, J.T.",round_matchups fanduel 8820 21554,2.62,0.3926,0.0306,2026-06-27 01:31:54.922173,2.62,0.3926,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0286120000000001,2026-06-27 01:31:54.922173,+162,+162
Travelers Championship,round_matchups,draftkings,"Fitzpatrick, Alex","Suber, Jackson",round_matchups draftkings 25362 29279,1.66,0.6196,0.0273,2026-06-27 01:31:54.922173,1.66,0.6196,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0285360000000001,2026-06-27 01:31:54.922173,-152,-152
Travelers Championship,round_matchups,draftkings,"McNealy, Maverick","Rose, Justin",round_matchups draftkings 18634 6093,1.93,0.5323,0.0252,2026-06-27 01:31:54.922173,1.93,0.5323,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.027339,2026-06-27 01:31:54.922173,-108,-108
Travelers Championship,round_matchups,betmgm,"Hovland, Viktor","Scheffler, Scottie",round_matchups betmgm 18841 18417,2.9,0.3532,0.0243,2026-06-27 01:31:54.922173,2.9,0.3532,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0242800000000001,2026-06-27 01:31:54.922173,+190,+190
Travelers Championship,round_matchups,draftkings,"Harman, Brian","Schauffele, Xander",round_matchups draftkings 8825 19895,2.38,0.4302,0.024,2026-06-27 01:31:54.922173,2.38,0.4302,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.023876,2026-06-27 01:31:54.922173,+138,+138
Travelers Championship,round_matchups,bet365,"Henley, Russell","Finau, Tony",round_matchups bet365 14578 11676,1.75,0.5829,0.02,2026-06-27 01:31:54.922173,1.75,0.5829,2026-06-27 01:31:54.922173,TRUE,FALSE,0,FALSE,0.0200749999999998,2026-06-27 01:31:54.922173,-133,-133
